timestamp,cases
2001-01-01,9.0
2001-01-08,23.0
2001-01-15,31.0
2001-01-22,58.0
2001-01-29,105.0
2001-02-05,91.0
2001-02-12,104.0
2001-02-19,119.0
2001-02-26,114.0
2001-03-05,242.0
2001-03-12,193.0
2001-03-19,290.0
2001-03-26,247.0
2001-04-02,279.0
2001-04-09,283.0
2001-04-16,218.0
2001-04-23,280.0
2001-04-30,289.0
2001-05-07,249.0
2001-05-14,291.0
2001-05-21,237.0
2001-05-28,284.0
2001-06-04,227.0
2001-06-11,169.0
2001-06-18,268.0
2001-06-25,172.0
2001-07-02,152.0
2001-07-09,82.0
2001-07-16,64.0
2001-07-23,55.0
2001-07-30,38.0
2001-08-06,41.0
2001-08-13,28.0
2001-08-20,24.0
2001-08-27,22.0
2001-09-03,21.0
2001-09-10,22.0
2001-09-17,19.0
2001-09-24,18.0
2001-10-01,18.0
2001-10-08,18.0
2001-10-15,29.0
2001-10-22,26.0
2001-10-29,22.0
2001-11-05,27.0
2001-11-12,36.0
2001-11-19,35.0
2001-11-26,59.0
2001-12-03,54.0
2001-12-10,89.0
2001-12-17,100.0
2001-12-24,65.0
2001-12-31,103.0
2002-01-07,144.0
2002-01-14,152.0
2002-01-21,132.0
2002-01-28,236.0
2002-02-04,152.0
2002-02-11,256.0
2002-02-18,284.0
2002-02-25,265.0
2002-03-04,297.0
2002-03-11,243.0
2002-03-18,206.0
2002-03-25,157.0
2002-04-01,142.0
2002-04-08,150.0
2002-04-15,159.0
2002-04-22,107.0
2002-04-29,124.0
2002-05-06,117.0
2002-05-13,173.0
2002-05-20,92.0
2002-05-27,100.0
2002-06-03,97.0
2002-06-10,76.0
2002-06-17,73.0
2002-06-24,70.0
2002-07-01,43.0
2002-07-08,52.0
2002-07-15,61.0
2002-07-22,54.0
2002-07-29,42.0
2002-08-05,5.0
2002-08-12,8.0
2002-08-19,64.0
2002-08-26,17.0
2002-09-02,13.0
2002-09-09,8.0
2002-09-16,8.0
2002-09-23,21.0
2002-09-30,6.0
2002-10-07,4.0
2002-10-14,8.0
2002-10-21,5.0
2002-10-28,9.0
2002-11-04,23.0
2002-11-11,15.0
2002-11-18,21.0
2002-11-25,11.0
2002-12-02,9.0
2002-12-09,22.0
2002-12-16,15.0
2002-12-23,5.0
2002-12-30,11.0
2003-01-06,26.0
2003-01-13,89.0
2003-01-20,22.0
2003-01-27,47.0
2003-02-03,20.0
2003-02-10,54.0
2003-02-17,30.0
2003-02-24,29.0
2003-03-03,37.0
2003-03-10,8.0
2003-03-17,24.0
2003-03-24,13.0
2003-03-31,10.0
2003-04-07,14.0
2003-04-14,3.0
2003-04-21,6.0
2003-04-28,21.0
2003-05-05,20.0
2003-05-12,24.0
2003-05-19,25.0
2003-05-26,8.0
2003-06-02,35.0
2003-06-09,26.0
